,global,global,global,all_minimizations,all_minimizations,all_minimizations,all_minimizations,only_complete_minimization,only_complete_minimization,only_complete_minimization,only_complete_minimization,no_absorbed_removal,no_absorbed_removal,no_absorbed_removal,no_absorbed_removal,ascending_heuristic,ascending_heuristic,ascending_heuristic,ascending_heuristic,descending_heuristic,descending_heuristic,descending_heuristic,descending_heuristic,lace_1_thread,lace_1_thread,lace_1_thread,lace_1_thread,lace_7_threads,lace_7_threads,lace_7_threads,lace_7_threads
,size,vars,aux_vars,duration,end_size,max_size,end_vars,duration,end_size,max_size,end_vars,duration,end_size,max_size,end_vars,duration,end_size,max_size,end_vars,duration,end_size,max_size,end_vars,duration,end_size,max_size,end_vars,duration,end_size,max_size,end_vars
dataset/Handmade/LatinSquare/qg1-07.dc.min,1437,425,82,12732965,1480,1833,343,11746463,620,1437,343,20055808.0,52493343.0,52493343.0,343.0,25491411,650,1561,343,11678514,1189,1644,343,12602482,1480,1833,343,13536265,1480,1833,343
dataset/Handmade/LatinSquare/qg2-07.dc.min,2845,477,134,126832674,3975,4142,343,350786521,2672,2913,343,,,,,553483235,2755,4062,343,162896234,2653,4348,343,121060812,3975,4142,343,122969116,3975,4142,343
dataset/Handmade/ais/ais10.dc.min,39917,3504,3323,3600820405,49827,59681,1523,3600474507,42614,43885,715,3636398913.0,353841857.0,353841857.0,1477.0,3600187256,121737,121737,3497,3600987760,56910,56910,3438,3600874380,50016,59681,1523,3601103017,49721,59681,1523
dataset/Handmade/ais/ais6.dc.min,1497,261,200,15310782,2506,2506,61,23740163,2118,2118,61,,,,,68608558,2478,2748,61,25410699,2339,2734,61,15026129,2506,2506,61,15485884,2506,2506,61
dataset/Handmade/ais/ais8.dc.min,4439,542,429,3600035916,131589,131589,123,3600446876,36427,36427,127,4152387929.0,3464044916.0,3464044916.0,194.0,3600057786,48660,48660,360,3600012617,43803,43803,311,3600045953,131589,131589,123,3600029143,131589,131589,123
dataset/Handmade/parity/par16-1-c.dc.min,327,327,10,47329,327,327,317,28150,327,327,317,23986.0,327.0,327.0,317.0,51447,327,327,317,49352,327,327,317,5756,327,327,317,55594,327,327,317
dataset/Handmade/parity/par16-2-c.dc.min,375,375,26,54337,375,375,349,45456,375,375,349,56621.0,375.0,375.0,349.0,32598,375,375,349,49925,375,375,349,7584,375,375,349,78146,375,375,349
dataset/Handmade/parity/par16-3-c.dc.min,345,345,11,26850,345,345,334,23165,345,345,334,26415.0,345.0,345.0,334.0,48744,345,345,334,24544,345,345,334,8169,345,345,334,65761,345,345,334
dataset/Handmade/parity/par16-4-c.dc.min,331,331,7,36586,331,331,324,48394,331,331,324,31639.0,331.0,331.0,324.0,24983,331,331,324,28884,331,331,324,5310,331,331,324,75859,331,331,324
dataset/Handmade/parity/par16-5-c.dc.min,356,356,15,44294,356,356,341,32212,356,356,341,43612.0,356.0,356.0,341.0,32262,356,356,341,26090,356,356,341,7551,356,356,341,72208,356,356,341
dataset/Handmade/parity/par8-1-c.dc.min,68,68,4,10411,68,68,64,8659,68,68,64,6396.0,68.0,68.0,64.0,10246,68,68,64,9262,68,68,64,1871,68,68,64,8320,68,68,64
dataset/Handmade/parity/par8-1.dc.min,363,363,13,37477,363,363,350,53007,363,363,350,47302.0,363.0,363.0,350.0,30607,363,363,350,45817,363,363,350,29409,363,363,350,65595,363,363,350
dataset/Handmade/parity/par8-2-c.dc.min,72,72,4,10203,72,72,68,6374,72,72,68,6291.0,72.0,72.0,68.0,9110,72,72,68,9582,72,72,68,2060,72,72,68,11632,72,72,68
dataset/Handmade/parity/par8-2.dc.min,355,355,5,49305,355,355,350,37043,355,355,350,40608.0,355.0,355.0,350.0,30801,355,355,350,51694,355,355,350,5759,355,355,350,67316,355,355,350
dataset/Handmade/parity/par8-3-c.dc.min,83,83,8,6075,83,83,75,10944,83,83,75,10560.0,83.0,83.0,75.0,7391,83,83,75,11462,83,83,75,4115,83,83,75,13779,83,83,75
dataset/Handmade/parity/par8-3.dc.min,364,364,14,54763,364,364,350,29636,364,364,350,29459.0,364.0,364.0,350.0,53846,364,364,350,43714,364,364,350,6488,364,364,350,38976,364,364,350
dataset/Handmade/parity/par8-4-c.dc.min,74,74,7,6543,74,74,67,10368,74,74,67,10731.0,74.0,74.0,67.0,7496,74,74,67,12613,74,74,67,1754,74,74,67,13606,74,74,67
dataset/Handmade/parity/par8-4.dc.min,357,357,7,29341,357,357,350,36403,357,357,350,25829.0,357.0,357.0,350.0,29183,357,357,350,49033,357,357,350,5303,357,357,350,65311,357,357,350
dataset/Handmade/parity/par8-5-c.dc.min,79,79,4,6537,79,79,75,7088,79,79,75,6761.0,79.0,79.0,75.0,6034,79,79,75,6466,79,79,75,1774,79,79,75,15828,79,79,75
dataset/Handmade/parity/par8-5.dc.min,359,359,9,39562,359,359,350,25883,359,359,350,55524.0,359.0,359.0,350.0,55134,359,359,350,47778,359,359,350,6280,359,359,350,77607,359,359,350
dataset/Network/Ace/fs-01.net.dc.min,166,84,52,26100,58,166,30,21776,112,166,30,44909.0,112.0,166.0,30.0,45028,80,203,30,40176,40,223,30,12009,58,166,30,44494,58,166,30
dataset/Network/sat-grid-pbl-0010.dc.min,2492,962,852,5950504,522,3642,110,5533948,350,2710,110,16693204.0,289.0,415915.0,110.0,12513001,352,3467,110,56314203,383,3710,110,4073185,522,3642,110,7035127,522,3642,110
dataset/Network/sat-grid-pbl-0015.dc.min,24561,8732,8492,3600427065,21605,36822,1195,3600208952,14719,26983,1084,3627476547.0,119196065.0,119196065.0,3150.0,3600030132,66183,66183,8075,3600046366,41147,41147,8186,3600447582,18796,36822,1195,3600431498,21799,36822,1195
dataset/Planning/3blocks.dc.min,5829,1186,903,133728969,1220,8472,283,154238263,1148,6214,283,3687111505.0,2430320658.0,2430320658.0,396.0,255632002,1395,8437,283,259239646,1213,8461,283,133497315,1220,8472,283,139681660,1220,8472,283
dataset/Planning/anomaly.dc.min,54,54,6,4758,54,54,48,5552,54,54,48,5134.0,54.0,54.0,48.0,5185,54,54,48,4735,54,54,48,1486,54,54,48,11227,54,54,48
dataset/Planning/medium.dc.min,145,128,12,7117,36,145,116,7182,36,145,116,20826.0,36.0,145.0,116.0,7147,36,145,116,20353,36,145,116,4763,36,145,116,27986,36,145,116
dataset/Planning/tire-1.dc.min,15277,3090,2738,3600273331,20716,22653,643,3600350281,20725,20725,627,3660052218.0,785735641.0,785735641.0,1235.0,3600021809,22146,22569,2274,3600181395,175951,175951,2928,3600286979,24554,24554,643,3600311288,20979,22653,643
dataset/circuit/iscas/iscas85/c432.isc.dc.min,21254,4913,4717,3600378667,29511,31817,843,3600278638,23876,23876,849,3652761319.0,439882060.0,439882060.0,1954.0,3600018440,36731,36731,4411,3600013717,41004,41004,4691,3600503149,29782,31817,843,3600455729,31007,31817,877
dataset/circuit/iscas/iscas89/s400.bench.dc.min,10382,2158,1969,3600029266,46764,46764,311,3600188108,15155,15155,320,3633527345.0,376003989.0,376003989.0,730.0,3600046536,84034,84034,964,3600011653,26288,26288,1682,3600024064,17052,20558,312,3600272888,17638,20558,313
dataset/circuit/iscas/iscas89/s420.1.bench.dc.min,6474,1348,1096,3600086121,396429,396429,256,3603546504,340338,340338,254,3611142921.0,821595596.0,832145421.0,375.0,3602206889,162755,162755,472,3600033329,39401,39401,756,3600095709,396429,396429,256,3600136468,396429,396429,256
dataset/circuit/iscas/iscas89/s444.bench.dc.min,9817,1964,1759,3600034878,37656,37656,347,3600248857,19475,19475,357,3669690180.0,550166800.0,550166800.0,691.0,3600223658,17060,19367,964,3600011699,30224,30224,1797,3600327929,20741,20741,347,3600300880,22946,22946,347
dataset/circuit/iscas/iscas89/s510.bench.dc.min,6983,1209,973,3600029234,68664,68664,285,3600335636,23984,23984,296,3617368748.0,1538876042.0,1538876042.0,413.0,3600042933,113389,113389,873,3600014962,58282,58282,1043,3600037041,68664,68664,285,3600030351,68664,68664,285
dataset/circuit/iscas/iscas89/s526.bench.dc.min,20443,4196,3979,3600427156,28972,30687,797,3600258814,21248,22478,778,3697253452.0,511597576.0,511597576.0,1912.0,3600079155,62637,62637,3773,3600059016,64330,64330,3955,3600526376,27379,30687,797,3600620741,28218,30687,797
dataset/circuit/iscas/iscas89/s526n.bench.dc.min,20848,4202,3984,3600614798,32773,32773,774,3600300611,22786,23007,781,3647600794.0,436537666.0,436537666.0,1937.0,3600044453,55447,55447,3805,3600023262,59697,59697,4003,3600529488,32012,32012,774,3600534767,32769,32769,774
dataset/circuit/iscas/iscas89/s820.bench.dc.min,24040,4492,4180,3600381938,31540,35999,1092,3600264837,22085,26429,1028,3637595004.0,347687168.0,347687168.0,2197.0,3600019405,39140,39140,4233,3600381437,34165,37593,4353,3600741668,31603,35999,1092,3600426220,22087,35999,1101
dataset/circuit/iscas/iscas89/s832.bench.dc.min,26158,5078,4768,3600417288,33286,39219,1299,3600357247,24771,28771,1154,3661672219.0,276874366.0,276874366.0,2480.0,3600436350,32813,38601,4816,3600061803,194384,194384,4952,3600480677,24720,39219,1315,3600443127,24872,39219,1383
dataset/qif/mixdup.dc.min,817,577,268,345990,64,817,180,171032,64,817,180,392352.0,64.0,817.0,180.0,160991,64,817,180,440804,64,817,180,73118,64,817,180,225900,64,817,180
dataset/random/uf250-1065/uf250-010.dc.min,6676,1955,1705,280784789,2839,9842,250,239016867,1225,7252,250,3761985180.0,418441160.0,418441160.0,449.0,426309340,1764,9847,250,3600018464,33518,33518,1374,279943924,2839,9842,250,287324245,2839,9842,250
dataset/random/uf250-1065/uf250-0100.dc.min,9511,2902,2652,3600067587,32609,32609,434,3600323965,18506,18506,463,3658115586.0,309573239.0,309573239.0,884.0,1978849294,1193,13262,250,3600049299,42877,42877,2672,3600072534,32609,32609,434,3600066596,32609,32609,434
dataset/random/uf250-1065/uf250-011.dc.min,388,322,72,73289,28,388,245,80511,28,388,245,80412.0,28.0,388.0,245.0,95426,28,388,245,52446,28,388,245,17283,28,388,245,103486,28,388,245
dataset/random/uf250-1065/uf250-013.dc.min,2027,787,537,2412971,359,2751,247,3294661,187,2027,247,25103214.0,2260.0,875914.0,247.0,5995378,208,2651,247,54611091,339,2966,247,1789202,359,2751,247,3389572,359,2751,247
dataset/random/uf250-1065/uf250-014.dc.min,18183,4674,4424,3600378345,24434,27153,773,3600222766,16864,19885,739,3671177845.0,253261623.0,253261623.0,1720.0,3600287415,16975,26848,3457,3600057322,104499,104499,4467,3600441631,23126,27153,773,3600382015,24092,27153,773
dataset/random/uf250-1065/uf250-017.dc.min,2245,871,621,4991025,552,3143,249,4489979,374,2325,249,21643360.0,171720.0,2252663.0,249.0,12992231,348,2982,249,55621664,439,3101,249,2466219,552,3143,249,4729717,552,3143,249
dataset/random/uf250-1065/uf250-018.dc.min,5167,1756,1506,3600218470,16234,16234,278,3291280518,322,10213,250,3714211159.0,534162791.0,534162791.0,514.0,99811098,482,6992,250,3600018594,15663,15663,1215,3600166097,11175,14671,278,3600026633,24525,24525,275
dataset/random/uf250-1065/uf250-02.dc.min,1452,579,329,1645525,367,1801,245,1685022,145,1452,245,9867178.0,4324.0,356783.0,245.0,3023719,322,1838,245,11718767,196,1855,245,1234497,367,1801,245,2025856,367,1801,245
dataset/random/uf250-1065/uf250-020.dc.min,28415,8810,8560,3600526547,21735,42237,4140,3600281120,19296,31040,2238,3600577289.0,61453166.0,61453166.0,4604.0,3600034596,36051,41160,8317,3600746259,36228,43857,8699,3600436037,21546,42237,4140,3600705411,24050,42237,4140
dataset/random/uf250-1065/uf250-022.dc.min,386,329,79,76326,23,386,244,84981,23,386,244,91147.0,23.0,386.0,244.0,47085,23,386,244,55918,23,386,244,24114,23,386,244,122094,23,386,244
dataset/random/uf250-1065/uf250-023.dc.min,3766,1112,862,31816843,1990,5483,250,25975527,803,4064,250,3743345122.0,425630213.0,471477915.0,286.0,313585378,1228,5322,250,995574744,1153,6199,250,27359740,1990,5483,250,31239106,1990,5483,250
dataset/random/uf250-1065/uf250-024.dc.min,491,362,112,163623,95,491,246,75161,95,491,246,113229.0,95.0,491.0,246.0,148212,95,491,246,221685,79,491,246,37535,95,491,246,178177,95,491,246
dataset/random/uf250-1065/uf250-026.dc.min,781,463,213,409458,88,781,246,375053,345,781,246,383225.0,345.0,781.0,246.0,360202,233,822,246,678286,96,817,246,213956,88,781,246,425726,88,781,246
dataset/random/uf250-1065/uf250-027.dc.min,13403,3994,3744,3600302588,17091,19839,682,3600217888,13561,14543,676,3625823598.0,363542456.0,363542456.0,1596.0,3049989076,680,19335,249,3600022810,41881,41881,3860,3600563830,16958,19839,682,3600298934,14447,19839,699
dataset/random/uf250-1065/uf250-028.dc.min,1775,681,431,2008081,445,2458,250,1805408,298,1783,250,6798734.0,24340.0,321830.0,250.0,9958978,365,2391,250,11067713,391,2326,250,1305761,445,2458,250,2526583,445,2458,250
dataset/random/uf250-1065/uf250-029.dc.min,337,309,59,66106,10,337,238,63315,10,337,238,37378.0,10.0,337.0,238.0,38008,10,337,238,35616,10,337,238,12728,10,337,238,77610,10,337,238
dataset/random/uf250-1065/uf250-03.dc.min,3371,1118,868,13114433,945,4818,248,10837702,408,3510,248,3686311389.0,121760366.0,129138953.0,278.0,34937794,581,4410,248,1552115490,791,6511,248,9337640,945,4818,248,13105540,945,4818,248
dataset/random/uf250-1065/uf250-030.dc.min,19707,5501,5251,3600317729,19127,29370,1010,3600262473,15493,21543,924,3620802770.0,207349500.0,207349500.0,2060.0,3600230860,22456,28380,4697,3600050269,104242,104242,5316,3600278986,16386,29370,1010,3600334965,17079,29370,1010
dataset/random/uf250-1065/uf250-031.dc.min,2551,831,581,8097923,890,3662,250,10536207,537,2695,250,36142830.0,152249.0,2319588.0,250.0,93402238,1132,3696,250,658109651,565,4229,250,5670130,890,3662,250,6591076,890,3662,250
dataset/random/uf250-1065/uf250-032.dc.min,1643,670,420,2008274,170,2114,246,1288866,103,1643,246,12180509.0,287.0,188377.0,246.0,2205940,199,1984,246,16656337,367,2003,246,1031098,170,2114,246,2004202,170,2114,246
dataset/random/uf250-1065/uf250-034.dc.min,410,321,71,88815,17,410,237,47803,20,410,237,91894.0,20.0,410.0,237.0,49781,19,410,237,64022,20,410,237,21196,17,410,237,129515,17,410,237
dataset/random/uf250-1065/uf250-036.dc.min,554,376,126,182666,58,554,242,192832,58,554,242,184697.0,58.0,554.0,242.0,99133,58,554,242,335493,48,554,242,70618,58,554,242,208711,58,554,242
dataset/random/uf250-1065/uf250-038.dc.min,1000,494,244,508794,335,1000,250,907013,158,1000,250,583220.0,4426.0,10765.0,250.0,1708743,441,1022,250,1587048,258,1249,250,348073,335,1000,250,781521,335,1000,250
dataset/random/uf250-1065/uf250-040.dc.min,5941,1878,1628,939815828,1565,8824,250,1104664057,795,6435,250,3933074720.0,368895748.0,368895748.0,485.0,266637086,982,8639,250,3600019951,22171,22171,1192,956950575,1565,8824,250,950486564,1565,8824,250
dataset/random/uf250-1065/uf250-041.dc.min,3153,1148,898,21315677,517,4521,250,22080099,407,3301,250,3816335552.0,739614491.0,739614491.0,317.0,20736853,617,4513,250,3600050918,86086,86086,592,22088461,517,4521,250,23662470,517,4521,250
dataset/random/uf250-1065/uf250-042.dc.min,35295,9018,8768,3600573061,30290,52896,3268,3600387542,26399,38800,2041,3620766083.0,63682171.0,63682171.0,3703.0,3600035477,85046,85046,8968,3600566812,49611,52523,8936,3600623663,31737,52896,3268,3601001608,34942,52896,3268
dataset/random/uf250-1065/uf250-043.dc.min,447,344,94,119738,36,447,243,77890,36,447,243,73584.0,36.0,447.0,243.0,116669,36,447,243,126571,31,447,243,37860,36,447,243,118863,36,447,243
dataset/random/uf250-1065/uf250-045.dc.min,755,434,184,239957,261,755,249,356426,116,755,249,372364.0,2140.0,2140.0,249.0,394407,253,755,249,429300,160,822,249,111397,261,755,249,411929,261,755,249
dataset/random/uf250-1065/uf250-046.dc.min,3065,951,701,13409230,1221,4517,250,18034559,858,3299,250,183117992.0,3486738.0,14639212.0,250.0,243492019,1135,4482,250,410016853,1273,4503,250,11986572,1221,4517,250,16668449,1221,4517,250
dataset/random/uf250-1065/uf250-047.dc.min,14254,4049,3799,3600308958,19379,23480,509,3600300440,18667,18667,528,3616205495.0,441450062.0,441450062.0,1271.0,3600015158,48655,48655,3613,3600028087,50701,50701,3985,3600316879,18106,23480,509,3600355056,20431,23480,509
dataset/random/uf250-1065/uf250-048.dc.min,11914,3475,3225,3600050215,33790,33790,447,3600251878,16785,16785,425,3665039063.0,351274214.0,351274214.0,1093.0,2561628183,1525,16753,250,3600018967,42364,42364,2861,3600052075,33790,33790,447,3600050102,33790,33790,447
dataset/random/uf250-1065/uf250-05.dc.min,1112,546,296,1010795,242,1455,249,650904,243,1112,249,1083376.0,1427.0,3395.0,249.0,1116715,537,1473,249,2715515,372,1374,249,359325,242,1455,249,1460256,242,1455,249
dataset/random/uf250-1065/uf250-050.dc.min,3029,1148,898,9126622,823,4354,250,8357833,434,3216,250,222054204.0,82650.0,3032794.0,250.0,34385300,489,4353,250,497243132,870,5215,250,7495730,823,4354,250,12627160,823,4354,250
dataset/random/uf250-1065/uf250-051.dc.min,1132,532,282,1622704,696,1497,249,1172268,311,1132,249,1252685.0,895030.0,895030.0,249.0,4588791,650,1513,249,3714054,377,1484,249,855831,696,1497,249,2040336,696,1497,249
dataset/random/uf250-1065/uf250-052.dc.min,2592,849,599,4176821,602,3658,249,5456944,359,2650,249,159950778.0,12697.0,16303966.0,249.0,11666104,482,3418,249,228850649,496,4225,249,3706221,602,3658,249,5500854,602,3658,249
dataset/random/uf250-1065/uf250-053.dc.min,5777,1918,1668,412594949,1084,8417,250,492247001,646,6196,250,3657885340.0,220035072.0,220035072.0,475.0,175119843,678,8271,250,3600144600,11585,13310,1496,399041862,1084,8417,250,400418403,1084,8417,250
dataset/random/uf250-1065/uf250-054.dc.min,297,287,37,29263,3,297,243,18117,2,297,243,50136.0,2.0,297.0,243.0,26978,2,297,243,31219,2,297,243,9823,3,297,243,58292,3,297,243
dataset/random/uf250-1065/uf250-055.dc.min,24372,5525,5275,3600388173,26506,36504,849,3600222245,18288,26764,778,3621516148.0,171333022.0,171333022.0,1797.0,3600037470,64419,64419,4892,3600028228,76746,76746,5341,3600357544,27416,36504,840,3600346646,22778,36504,867
dataset/random/uf250-1065/uf250-056.dc.min,5195,1459,1209,39703509,1754,7678,250,39652508,1325,5633,250,,,,,298832524,2030,7454,250,2433589059,1756,8112,250,37175407,1754,7678,250,45906806,1754,7678,250
dataset/random/uf250-1065/uf250-057.dc.min,3760,1248,998,23107905,1513,5393,250,22053485,641,3988,250,,,,,44755278,899,5415,250,693371543,823,5280,250,17875139,1513,5393,250,24151136,1513,5393,250
dataset/random/uf250-1065/uf250-058.dc.min,3977,1133,883,23031847,1214,5788,249,22136203,651,4286,249,4345461282.0,639039525.0,745233672.0,282.0,167019283,721,5364,249,3255996026,1042,10506,249,19065533,1214,5788,249,23042402,1214,5788,249
dataset/random/uf250-1065/uf250-059.dc.min,3994,1402,1152,26851307,1391,5763,250,28257288,437,4254,250,3838855030.0,224615408.0,224615408.0,329.0,31401474,825,5806,250,1650876054,796,6160,250,24854759,1391,5763,250,30159092,1391,5763,250
dataset/random/uf250-1065/uf250-060.dc.min,5877,1917,1667,929471887,595,8937,249,288728912,349,6239,249,3667809465.0,264647578.0,277019884.0,547.0,147577960,275,7577,249,3600016379,41955,41955,1720,933357685,595,8937,249,928341997,595,8937,249
dataset/random/uf250-1065/uf250-062.dc.min,893,487,237,520896,60,893,247,512634,92,893,247,513747.0,465.0,3276.0,247.0,597285,317,998,247,1202993,102,992,247,175979,60,893,247,690557,60,893,247
dataset/random/uf250-1065/uf250-063.dc.min,17372,4903,4653,3600216486,16499,25879,874,3600186327,14598,18971,815,3664998110.0,282716955.0,282716955.0,1851.0,3600022500,39953,39953,4210,3600081972,141055,141055,4776,3600294126,21677,25879,864,3600257362,16759,25879,874
dataset/random/uf250-1065/uf250-065.dc.min,3606,1214,964,22529840,706,5244,250,15687697,754,3859,250,,,,,110034286,917,5191,250,702431443,751,6063,250,17739596,706,5244,250,22850606,706,5244,250
dataset/random/uf250-1065/uf250-067.dc.min,1566,713,463,1901178,143,2041,246,954851,138,1566,246,3829359.0,1121.0,48656.0,246.0,2040501,169,1998,246,12411878,149,1952,246,804049,143,2041,246,2457054,143,2041,246
dataset/random/uf250-1065/uf250-069.dc.min,15312,3908,3658,3600352873,22159,25006,473,3600646348,23929,23929,467,3610449440.0,439735483.0,439735483.0,1247.0,3600012843,20873,22150,2962,3600036195,60435,60435,3628,3600295620,23604,25006,473,3600377699,23172,25006,473
dataset/random/uf250-1065/uf250-07.dc.min,683,427,177,162993,38,683,246,166131,56,683,246,317767.0,117.0,711.0,246.0,174867,105,683,246,337081,82,683,246,104637,38,683,246,720203,38,683,246
dataset/random/uf250-1065/uf250-070.dc.min,5691,1753,1503,180632117,775,8322,249,466190903,539,6106,249,3650758023.0,468204507.0,468204507.0,421.0,134227533,1959,8039,249,3600021024,46355,46355,1137,175551824,775,8322,249,183450289,775,8322,249
dataset/random/uf250-1065/uf250-071.dc.min,376,327,77,54087,10,376,245,64642,10,376,245,37525.0,10.0,376.0,245.0,82356,10,376,245,48033,10,376,245,36861,10,376,245,53595,10,376,245
dataset/random/uf250-1065/uf250-072.dc.min,624,412,162,229135,29,624,246,222231,27,624,246,223913.0,27.0,624.0,246.0,200722,27,624,246,318646,32,624,246,112011,29,624,246,259788,29,624,246
dataset/random/uf250-1065/uf250-075.dc.min,10170,2534,2284,1602865774,4165,15180,250,3353044392,4307,11134,250,3705772894.0,114142120.0,114142120.0,533.0,3600008614,22834,22834,1837,3600039344,197597,197597,2231,1602406110,4165,15180,250,1588356968,4165,15180,250
dataset/random/uf250-1065/uf250-076.dc.min,670,419,169,228605,142,670,246,266248,72,670,246,288289.0,158.0,670.0,246.0,185620,139,670,246,435127,99,670,246,70862,142,670,246,299083,142,670,246
dataset/random/uf250-1065/uf250-077.dc.min,6086,2006,1756,1365050388,1582,10729,250,3600274494,19402,19402,261,3844827991.0,131021937.0,131021937.0,563.0,205217355,827,8078,250,3600034879,28108,28108,1671,1366731062,1582,10729,250,1342020361,1582,10729,250
dataset/random/uf250-1065/uf250-078.dc.min,21662,5289,5039,3600377017,26726,32406,827,3600254636,19272,23766,785,3636645380.0,253256779.0,253256779.0,1841.0,3600260044,23335,31573,5072,3600037193,53631,53631,5241,3600340067,26331,32406,827,3600548927,20354,32406,843
dataset/random/uf250-1065/uf250-079.dc.min,23721,6486,6236,3600512278,25367,35496,1307,3600245427,17854,26013,1167,3620886310.0,139882990.0,139882990.0,2578.0,3600028368,69201,69201,6382,3600037622,58356,58356,6449,3600426705,25376,35496,1307,3600495429,21289,35496,1348
dataset/random/uf250-1065/uf250-080.dc.min,1163,566,316,1257802,313,1468,250,610003,219,1163,250,685996.0,3513.0,7015.0,250.0,1201539,499,1407,250,1874197,362,1528,250,509200,313,1468,250,1649416,313,1468,250
dataset/random/uf250-1065/uf250-082.dc.min,4234,1452,1202,43347391,1241,6165,250,37217196,633,4530,250,3859726073.0,246294655.0,247795895.0,295.0,69836022,602,5991,250,3600021100,26846,26846,1022,36103035,1241,6165,250,41693890,1241,6165,250
dataset/random/uf250-1065/uf250-083.dc.min,38875,6805,6555,3600815578,40936,58252,2776,3600356889,30995,42689,1201,3602946683.0,85270516.0,85270516.0,2548.0,3600911996,54390,56835,6710,3600632705,50655,50655,6736,3600551956,40684,58252,2776,3601222990,41625,58252,2776
dataset/random/uf250-1065/uf250-086.dc.min,588,388,138,133979,83,588,247,114658,110,588,247,109698.0,110.0,588.0,247.0,195828,105,588,247,205121,73,588,247,49751,83,588,247,242604,83,588,247
dataset/random/uf250-1065/uf250-087.dc.min,3630,1273,1023,19600006,1054,5256,249,13142701,415,3859,249,3924197152.0,177152816.0,198215111.0,301.0,25446689,503,5261,249,3600021421,23681,23681,448,17722316,1054,5256,249,25305389,1054,5256,249
dataset/random/uf250-1065/uf250-088.dc.min,23203,6207,5957,3600429864,25873,34712,1139,3600246158,19123,25493,1023,3641787650.0,183061094.0,183061094.0,2299.0,3600311634,28503,33434,5345,3600434645,34092,34844,5899,3600403048,28461,34712,1126,3600413269,23796,34712,1139
dataset/random/uf250-1065/uf250-09.dc.min,1493,646,396,2336248,491,2077,249,1777669,305,1507,249,3760375.0,568320.0,639588.0,249.0,8082578,465,2081,249,36632220,408,2537,249,784487,491,2077,249,1526854,491,2077,249
dataset/random/uf250-1065/uf250-090.dc.min,11982,3696,3446,3600457742,22956,22956,636,3600217805,13820,13820,638,3612247256.0,89749939.0,275284650.0,1303.0,2347982681,1271,16836,250,3600042390,59367,59367,3565,3600347010,22693,22693,636,3600290723,13715,19892,641
dataset/random/uf250-1065/uf250-092.dc.min,5698,1804,1554,167868995,1270,8322,248,151518827,740,6117,248,3676493743.0,203583403.0,203583403.0,429.0,193568599,981,7970,248,3600039550,51912,51912,1046,162454382,1270,8322,248,173369195,1270,8322,248
dataset/random/uf250-1065/uf250-093.dc.min,688,413,163,163218,87,688,248,179122,135,688,248,270998.0,135.0,688.0,248.0,256009,109,688,248,378699,58,688,248,154985,87,688,248,388899,87,688,248
dataset/random/uf250-1065/uf250-094.dc.min,846,467,217,337213,502,846,249,694461,192,846,249,552027.0,1491.0,1491.0,249.0,544319,276,875,249,1128779,236,1019,249,129410,502,846,249,667845,502,846,249
dataset/random/uf250-1065/uf250-096.dc.min,5489,1492,1242,113965934,896,7976,249,72420367,520,5850,249,3697379545.0,417280496.0,417280496.0,374.0,200717537,844,7198,249,3600013128,24476,24476,901,112201786,896,7976,249,126163097,896,7976,249
dataset/random/uf250-1065/uf250-097.dc.min,2114,771,521,4048853,564,2987,250,5643746,391,2176,250,17742098.0,151026.0,1776256.0,250.0,13925194,533,2833,250,103808947,508,2997,250,2326342,564,2987,250,4165329,564,2987,250
dataset/random/uf250-1065/uf250-099.dc.min,3096,1121,871,12477693,511,4300,248,10248258,183,3172,248,,,,,15632428,380,3819,248,3600023626,25373,25373,785,9283013,511,4300,248,12011744,511,4300,248
dataset/random/wff.3.75.315.dc.min,167,116,41,156786,97,167,74,26501,97,167,74,34840.0,97.0,167.0,74.0,29177,97,167,74,24495,98,167,74,19112,97,167,74,43036,97,167,74
